85 59
85 59
85 58
86 58
86 58
86 58
87 58
87 58
88 58
88 58
88 58
88 57
88 57
88 57
87 57
87 57
87 56
86 56
86 55
86 55
86 55
86 55
86 55
85 54
85 54
85 54
85 54
85 54
84 54
84 53
84 53
84 53
84 53
83 52
83 52
83 52
83 52
83 51
82 51
82 51
82 51
81 51
81 50
81 50
81 49
80 49
80 49
80 48
80 48
80 48
79 48
79 48
78 48
78 48
78 48
78 47
78 48
77 48
77 47
77 47
76 47
76 47
76 47
76 47
75 47
75 46
75 46
74 46
74 46
74 46
74 46
74 45
73 45
73 44
73 44
74 43
74 43
74 43
74 43
74 43
74 43
74 42
74 42
73 42
73 41
73 41
73 41
73 41
73 40
73 40
73 40
72 40
72 39
72 39
72 39
72 38
72 38
72 38
72 38
72 38
72 38
72 38
72 38
71 38
70 38
70 38
69 37
69 37
68 37
68 37
68 37
68 37
68 37
67 37
67 37
67 37
67 38
67 38
66 38
66 38
66 39
66 39
65 39
64 39
64 38
64 38
63 38
63 38
63 39
62 39
62 38
62 38
61 38
60 39
60 39
60 39
60 40
58 40
58 40
57 40
57 40
57 41
57 41
57 41
57 41
57 41
57 41
57 42
57 42
57 42
57 42
57 42
57 42
56 42
56 42
56 42
55 42
55 42
55 43
55 44
55 44
55 44
55 44
54 44
54 44
53 44
53 44
52 45
52 45
52 45
52 45
51 46
51 46
50 47
50 47
50 47
50 47
50 47
49 46
49 46
49 46
48 46
48 46
48 46
48 46
47 46
47 45
47 45
47 45
46 45
46 46
46 46
46 46
46 47
46 47
46 47
46 47
46 47
46 48
45 48
45 48
45 48
45 49
45 50
45 50
45 51
46 51
46 51
46 51
46 51
46 52
47 52
47 52
47 53
46 53
46 54
46 54
46 54
46 55
46 56
46 56
46 56
46 57
47 57
47 57
47 58
47 58
47 58
48 59
48 59
48 59
48 59
48 60
48 60
48 60
48 61
49 61
49 61
49 61
49 61
49 62
49 62
49 63
48 63
48 64
48 64
48 64
49 65
49 65
49 66
49 66
49 66
49 66
49 66
49 66
50 66
50 66
50 66
50 67
50 68
51 68
51 68
51 69
51 69
51 69
52 69
52 69
52 70
52 70
53 70
52 71
52 71
52 71
52 71
52 72
52 72
52 72
51 72
51 72
51 72
51 73
51 73
51 74
51 74
51 75
52 75
52 76
51 76
51 76
52 76
52 77
52 77
52 77
52 77
52 77
51 77
51 78
51 78
51 79
52 79
52 79
52 79
53 79
53 79
53 80
54 80
54 80
54 80
54 81
55 81
55 81
55 81
55 81
56 81
56 81
56 81
57 81
57 80
57 80
58 80
58 81
58 81
58 81
59 81
59 81
59 81
59 82
59 82
60 82
60 82
60 84
60 84
60 84
61 84
61 84
62 84
62 85
62 84
62 84
62 84
63 84
63 84
63 84
63 84
63 84
64 84
65 84
66 84
66 85
66 85
66 85
67 85
67 85
67 85
67 85
67 85
68 86
68 86
68 87
68 87
69 87
69 87
69 87
69 87
69 87
70 87
70 87
72 87
73 87
73 87
73 86
74 86
74 86
74 86
74 86
74 86
75 86
75 86
75 86
75 86
76 86
76 86
76 87
77 87
77 87
78 87
79 88
79 88
80 88
80 88
80 88
80 88
81 88
81 89
81 89
81 89
81 89
81 89
82 89
82 89
82 89
82 89
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
28 89
28 89
28 89
27 89
27 90
27 90
27 90
27 90
27 90
27 90
27 91
27 91
28 91
29 91
29 90
29 91
29 91
30 91
30 90
30 91
30 91
30 90
31 90
31 91
31 91
32 91
32 92
32 92
31 92
30 92
29 93
30 93
30 93
30 93
30 93
31 93
32 93
32 94
33 94
33 95
34 95
34 95
34 96
34 96
34 96
34 96
34 96
34 96
34 96
34 96
34 98
34 98
34 98
34 98
34 98
33 99
35 97
35 97
36 97
36 97
36 97
36 97
37 96
37 96
37 96
38 96
38 96
38 96
39 96
39 96
39 96
39 97
40 97
40 97
41 97
41 97
41 97
41 97
42 97
42 97
42 96
42 96
43 95
43 95
43 94
44 94
44 93
45 93
45 93
45 93
45 93
45 93
46 93
46 93
47 93
47 93
48 93
49 93
49 93
49 93
49 93
49 93
50 93
51 93
52 92
52 92
52 92
52 91
52 91
52 91
52 91
52 91
53 91
53 91
53 91
53 91
54 91
54 92
55 92
55 91
57 91
57 91
57 91
58 91
58 91
58 91
58 91
58 91
58 91
59 91
60 90
61 90
62 90
62 90
62 90
62 89
63 90
63 90
63 90
63 90
64 90
64 89
64 89
64 89
65 89
65 89
66 89
66 89
67 89
67 88
67 88
68 88
68 88
68 88
69 88
69 87
69 87
69 87
69 87
69 87
69 87
69 87
68 87
68 87
68 86
68 86
67 85
67 85
67 85
67 85
67 85
66 85
66 85
66 85
66 84
65 84
64 84
63 84
63 84
63 84
63 84
63 84
62 84
62 84
62 84
62 85
62 84
61 84
61 84
60 84
60 84
60 84
60 82
60 82
59 82
59 82
59 81
59 81
59 81
58 81
58 81
58 81
58 80
57 80
57 80
57 81
56 81
56 81
56 81
55 81
55 81
55 81
55 81
54 81
54 80
54 80
54 80
53 80
53 79
53 79
52 79
52 79
52 79
51 79
51 78
51 78
51 77
50 77
50 77
50 77
50 77
49 77
49 77
48 77
48 77
48 78
48 78
48 78
48 78
48 78
47 78
46 79
46 80
45 80
44 80
44 80
44 80
44 80
44 80
44 80
44 80
44 80
45 80
45 81
44 81
44 81
45 81
45 82
45 82
45 83
44 83
44 83
44 84
44 84
44 85
44 85
44 85
44 85
43 84
43 84
43 84
43 84
43 84
43 84
43 83
43 82
43 82
43 82
43 82
43 82
43 82
42 82
41 81
41 81
41 81
41 81
41 81
41 81
40 81
40 82
40 82
39 82
39 82
39 82
39 82
39 82
38 82
38 83
37 83
37 83
36 83
36 83
36 83
35 83
34 82
34 82
32 82
32 81
32 81
32 81
32 81
32 81
31 80
31 80
31 80
31 80
30 80
30 80
30 80
28 80
28 80
27 79
27 79
27 79
27 79
26 80
26 80
25 79
25 79
25 79
25 79
24 79
23 79
23 79
22 79
21 78
20 78
20 78
20 79
21 80
21 80
21 80
21 81
22 81
22 81
22 82
22 82
22 83
22 83
22 84
22 84
22 84
21 85
21 85
21 85
21 86
21 86
21 86
21 86
21 86
21 87
20 87
20 87
20 89
19 89
19 89
19 89
18 90
18 90
19 91
19 91
20 91
21 91
22 91
22 91
23 91
23 91
23 91
23 91
23 91
23 91
24 91
24 90
24 90
24 90
24 90
24 90
23 90
23 89
24 89
25 89
25 89
26 89
26 89
26 89
26 89
26 89
26 89
26 89
27 89
27 89
27 89
27 89
28 89
28 89
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
98 130
99 130
99 130
99 130
100 130
100 129
100 129
100 129
101 129
101 129
101 128
101 128
101 128
101 127
101 127
101 127
101 126
101 126
102 126
102 126
102 126
103 126
104 126
104 126
104 126
104 126
104 125
104 125
104 125
105 125
105 125
106 124
106 124
106 123
106 123
107 123
107 123
108 123
108 123
109 123
110 123
110 123
110 123
110 122
110 122
111 122
111 122
111 122
111 122
111 122
111 121
111 121
111 121
111 121
112 120
112 120
112 120
112 119
112 119
111 119
111 119
111 118
111 118
111 118
111 117
111 117
111 117
112 117
112 116
111 116
111 115
111 115
111 115
111 115
112 114
112 114
113 113
113 113
114 112
114 112
115 112
115 112
114 112
114 111
114 111
114 111
113 111
113 111
113 110
113 110
113 109
113 109
112 108
112 108
112 107
112 107
112 107
112 107
113 106
114 106
114 105
114 105
114 104
115 104
115 104
115 104
116 104
116 103
117 104
117 104
117 104
117 104
118 103
118 103
118 103
118 102
118 102
118 102
118 101
118 101
118 101
117 101
117 101
117 101
117 101
117 101
117 101
117 101
116 102
116 102
116 101
115 101
115 101
114 101
114 101
114 101
113 101
113 101
113 101
113 101
111 101
111 101
111 101
111 101
110 101
110 101
110 100
109 100
109 100
109 100
109 99
109 99
108 99
108 99
108 99
108 98
108 98
108 98
108 98
108 98
107 97
107 97
107 97
107 97
107 97
107 97
107 97
107 97
106 98
106 98
106 98
106 98
105 98
105 98
105 98
105 97
105 97
105 96
105 96
105 96
105 96
104 96
104 96
104 95
104 95
104 95
104 95
104 94
104 94
104 94
104 94
103 94
103 94
102 94
101 93
101 93
101 93
101 93
101 94
100 94
99 94
99 94
99 94
99 94
98 94
98 94
98 95
97 95
97 95
97 95
97 95
96 95
96 95
96 95
96 95
95 95
95 95
95 95
95 95
95 95
94 95
94 95
94 95
93 95
93 95
93 94
93 94
92 94
92 94
92 94
91 94
91 93
91 93
91 93
91 94
90 94
90 94
90 94
89 94
89 94
89 94
89 93
88 92
88 92
88 92
87 92
87 91
86 91
86 91
86 91
85 91
85 91
85 90
84 90
84 89
83 89
83 89
83 89
83 89
82 89
82 89
82 89
82 89
81 89
81 89
81 89
81 89
81 89
81 88
80 88
80 88
80 88
80 88
79 88
79 88
78 87
77 87
77 87
76 87
76 86
76 86
75 86
75 86
75 86
75 86
74 86
74 86
74 86
74 86
74 86
73 86
73 87
73 87
72 87
70 87
70 87
69 87
69 87
69 87
69 88
68 88
68 88
68 88
67 88
67 88
67 89
66 89
66 89
65 89
65 89
64 89
64 89
64 89
64 90
63 90
63 90
63 90
63 90
62 89
62 90
62 90
62 90
61 90
60 90
59 91
58 91
58 91
58 91
58 91
58 91
58 91
57 91
57 91
57 91
55 91
55 92
54 92
54 91
53 91
53 91
53 91
53 91
52 91
52 91
52 91
52 91
52 91
52 92
52 92
52 92
51 93
50 93
49 93
49 93
49 93
49 93
49 93
48 93
47 93
47 93
46 93
46 93
45 93
45 93
45 93
45 93
45 93
44 93
44 94
43 94
43 95
43 95
42 96
42 96
42 97
42 97
41 97
41 97
41 97
41 97
40 97
40 97
39 97
39 96
39 96
39 96
38 96
38 96
38 96
37 96
37 96
37 96
36 97
36 97
36 97
36 97
35 97
35 97
33 99
32 99
32 99
32 99
32 100
32 100
32 100
32 101
32 101
32 101
32 101
32 101
32 101
33 101
34 101
34 102
34 103
35 103
35 105
35 105
35 105
36 106
36 106
36 106
36 106
36 106
36 107
37 107
37 107
37 107
38 107
38 107
38 107
39 107
39 107
39 107
39 107
39 108
40 108
40 107
40 108
41 108
41 108
41 108
43 108
43 108
43 108
44 108
44 108
44 107
45 107
45 107
45 107
45 107
45 106
45 106
46 106
46 106
46 106
47 106
47 106
47 106
48 105
48 105
49 105
49 105
49 105
49 105
50 105
51 105
51 105
52 105
52 105
53 105
53 105
54 105
54 105
55 105
55 106
55 106
55 106
55 107
55 107
56 107
56 107
56 107
57 108
57 108
57 108
57 108
58 108
58 108
58 108
59 109
59 109
59 109
60 110
60 110
61 111
61 111
62 111
62 111
62 112
63 112
63 112
64 112
64 112
64 113
64 113
64 113
65 113
65 113
65 114
66 115
66 115
66 115
66 115
67 115
67 115
68 115
68 115
69 116
69 116
69 116
69 116
70 117
70 117
70 117
71 117
71 117
71 118
72 118
72 118
72 118
72 118
72 118
72 118
73 119
73 119
73 119
73 119
73 120
73 120
73 120
73 121
74 121
74 121
75 121
75 121
76 121
77 121
77 121
77 121
77 122
78 122
78 122
78 122
78 123
79 123
79 123
79 124
80 124
80 124
80 125
80 125
80 125
80 125
81 125
81 126
81 126
82 126
82 126
82 126
83 126
83 126
83 127
83 127
84 127
84 127
84 128
84 128
85 128
85 128
85 128
86 128
86 129
86 129
86 129
86 129
88 129
88 129
88 129
88 129
88 129
89 129
89 129
90 129
90 129
90 129
90 130
91 129
92 129
92 130
92 130
92 130
92 131
93 131
93 130
93 130
94 130
94 130
94 130
95 130
95 131
95 131
95 130
96 130
96 130
97 130
97 131
97 131
97 131
97 131
98 131
98 131
98 130
98 130
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
32 104
32 104
32 104
31 104
31 104
31 104
31 104
31 105
30 105
30 105
30 105
30 105
29 105
29 105
29 105
29 105
29 105
28 105
28 105
28 105
27 105
27 105
26 105
26 105
26 105
25 105
25 105
25 105
25 105
24 105
24 106
24 106
24 106
23 106
24 106
24 107
24 107
23 107
24 108
24 108
24 109
24 109
25 109
25 109
25 109
25 111
24 111
24 111
23 112
23 112
23 112
23 112
23 112
24 114
25 114
25 114
25 114
25 114
26 115
26 115
26 115
26 115
26 115
26 115
26 116
26 116
26 116
27 116
27 116
27 116
27 116
28 116
28 116
28 116
28 116
29 116
29 117
29 117
30 117
30 118
30 118
30 118
30 118
30 118
30 119
30 119
31 120
31 120
31 120
31 120
31 120
32 121
32 121
32 122
31 122
31 122
31 122
32 123
32 123
32 123
32 123
31 124
31 124
30 124
30 124
31 124
31 125
31 125
31 126
32 126
32 126
32 126
32 127
32 127
32 127
32 128
32 128
33 128
33 128
33 128
33 127
33 127
33 127
34 127
34 127
34 128
34 128
34 128
35 128
35 129
35 129
35 129
35 129
35 130
36 130
36 130
36 130
36 131
36 131
36 131
36 131
36 131
36 132
37 133
37 133
37 133
37 134
38 134
38 134
38 134
38 134
39 134
39 134
39 134
40 134
40 134
40 133
40 133
40 133
41 133
41 133
41 133
41 134
42 134
42 133
43 133
44 133
44 133
44 134
44 134
44 134
43 135
43 135
43 135
44 136
44 136
44 136
44 136
45 136
45 136
45 136
46 136
46 136
46 136
46 136
46 136
47 136
47 135
47 135
47 135
47 135
48 135
48 135
48 134
49 134
49 134
49 134
50 134
50 134
50 134
50 134
50 135
51 135
51 135
51 136
52 136
52 136
52 136
52 136
53 136
53 136
53 136
54 136
54 136
54 137
54 137
55 137
55 137
55 137
55 136
56 136
56 136
57 136
57 135
57 135
57 135
58 135
58 134
58 134
58 134
59 134
59 134
59 134
60 134
60 134
60 133
60 133
61 133
61 133
61 132
63 132
63 132
63 132
63 132
63 131
64 131
64 131
64 131
64 131
64 131
64 131
64 131
64 131
64 131
64 130
65 130
64 130
65 130
65 130
65 129
65 129
65 129
65 128
66 128
66 128
67 128
67 127
67 127
67 127
67 127
67 127
67 126
67 126
67 125
67 125
68 124
68 124
69 124
69 124
69 124
69 124
70 123
70 123
70 123
70 123
70 123
70 123
71 123
71 123
71 122
71 122
73 122
73 121
74 121
74 121
73 121
73 120
73 120
73 120
73 119
73 119
73 119
73 119
72 118
72 118
72 118
72 118
72 118
72 118
71 118
71 117
71 117
70 117
70 117
70 117
69 116
69 116
69 116
69 116
68 115
68 115
67 115
67 115
66 115
66 115
66 115
66 115
65 114
65 113
65 113
64 113
64 113
64 113
64 112
64 112
63 112
63 112
62 112
62 111
62 111
61 111
61 111
60 110
60 110
59 109
59 109
59 109
58 108
58 108
58 108
57 108
57 108
57 108
57 108
56 107
56 107
56 107
55 107
55 107
55 106
55 106
55 106
55 105
54 105
54 105
53 105
53 105
52 105
52 105
51 105
51 105
50 105
49 105
49 105
49 105
49 105
48 105
48 105
47 106
47 106
47 106
46 106
46 106
46 106
45 106
45 106
45 107
45 107
45 107
45 107
44 107
44 108
44 108
43 108
43 108
43 108
41 108
41 108
41 108
40 108
40 107
40 108
39 108
39 107
39 107
39 107
39 107
38 107
38 107
38 107
37 107
37 107
37 107
36 107
36 106
36 106
36 106
36 106
36 106
35 106
35 106
34 105
34 105
32 104
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
90 134
90 134
90 134
90 134
90 134
90 133
90 133
91 132
91 132
91 132
92 132
92 132
92 132
92 132
93 132
93 132
94 132
94 131
95 131
95 131
95 131
95 130
94 130
94 130
94 130
93 130
93 130
93 131
92 131
92 130
92 130
92 130
92 129
91 129
90 130
90 129
90 129
90 129
89 129
89 129
88 129
88 129
88 129
88 129
88 129
86 129
86 129
86 129
86 129
86 128
85 128
85 128
85 128
84 128
84 128
84 127
84 127
83 127
83 127
83 126
83 126
82 126
82 126
82 126
81 126
81 126
81 125
80 125
80 125
80 125
80 125
80 124
80 124
79 124
79 123
79 123
78 123
78 122
78 122
78 122
77 122
77 121
77 121
77 121
76 121
75 121
75 121
74 121
73 121
73 122
71 122
71 122
71 123
71 123
70 123
70 123
70 123
70 123
70 123
70 123
69 124
69 124
69 124
69 124
68 124
68 124
67 125
67 125
67 126
67 126
67 127
67 127
67 127
67 127
67 127
67 128
66 128
66 128
65 128
65 129
65 129
65 129
65 130
65 130
64 130
65 130
64 130
64 131
64 131
64 131
64 131
64 131
64 131
65 131
65 132
65 132
65 132
66 132
66 132
66 132
67 132
67 133
66 133
66 133
66 134
67 134
67 134
67 134
68 134
68 134
68 134
69 134
69 134
69 134
69 135
70 135
70 135
70 135
70 135
70 135
71 135
71 135
71 135
72 135
72 136
72 136
72 136
72 137
72 137
73 137
73 137
74 137
75 137
75 136
75 137
76 137
77 137
77 137
77 137
77 137
77 137
78 137
79 137
79 138
79 138
79 138
79 138
79 139
79 139
80 139
80 139
80 139
80 139
81 139
81 139
81 139
82 139
82 138
82 138
82 138
82 139
82 139
83 139
83 139
85 139
86 138
86 138
87 138
87 137
88 136
87 136
87 136
88 136
89 136
89 136
89 136
89 135
90 135
90 135
90 134
90 134
90 134
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
45 140
45 140
45 140
45 140
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
45 140
45 140
45 140
46 140
46 140
47 140
47 141
47 141
48 141
49 141
49 141
49 142
49 142
50 142
50 143
50 143
50 143
50 143
49 143
49 144
50 144
50 144
50 144
51 145
51 146
51 146
51 146
51 146
52 146
53 147
53 147
53 147
53 147
53 147
54 147
54 147
55 148
55 148
55 148
54 149
54 149
55 149
55 150
55 150
55 151
55 151
55 151
55 151
54 152
54 153
54 153
54 153
55 154
55 154
54 154
54 154
55 154
55 155
55 155
55 155
55 155
56 155
56 155
56 156
57 156
57 156
57 156
57 156
58 156
58 156
58 155
58 155
58 155
59 156
59 156
60 156
60 156
60 156
60 156
60 156
61 155
61 155
62 154
62 154
62 154
63 154
63 154
63 154
64 154
64 155
65 155
65 156
65 156
65 156
66 156
66 157
66 157
66 157
66 157
66 158
67 158
67 159
67 159
67 159
67 159
68 160
68 160
69 160
69 160
69 160
69 160
69 160
70 160
71 160
71 160
72 161
72 161
73 161
73 161
73 161
73 161
74 161
75 161
75 161
75 162
76 162
76 162
77 162
77 161
78 161
78 162
79 162
79 163
81 163
82 163
82 162
83 162
83 163
84 163
84 163
85 163
85 164
85 164
87 164
87 164
87 164
87 164
88 164
88 164
88 164
89 164
89 164
89 165
90 165
90 166
90 166
90 166
91 166
91 166
91 167
91 167
92 167
92 168
92 168
92 168
92 169
92 169
93 169
93 169
94 169
94 169
94 169
95 169
95 169
96 170
96 170
96 170
97 170
97 171
98 171
98 171
98 171
98 171
99 171
99 171
100 172
100 173
100 173
100 173
100 173
100 174
100 174
100 174
100 174
100 175
100 175
101 175
101 175
102 175
102 175
102 176
102 176
102 176
102 176
102 176
102 177
103 177
103 178
103 178
103 178
103 178
104 178
104 178
106 178
106 179
106 179
106 179
107 179
107 179
107 179
108 179
108 180
109 180
109 180
109 180
109 180
110 179
110 179
110 179
110 179
111 179
112 180
112 180
112 180
112 180
112 180
113 180
113 180
113 180
113 180
113 180
114 180
114 180
114 180
114 180
114 181
114 181
114 181
115 181
115 182
115 182
116 182
116 182
116 182
116 181
117 181
117 182
117 182
117 182
118 182
118 182
118 182
118 182
119 182
119 182
120 182
119 182
119 181
120 181
120 181
120 181
120 181
120 180
120 180
120 180
119 179
119 179
119 179
119 179
119 179
120 179
120 179
120 178
120 178
120 178
120 177
121 177
121 177
121 177
121 177
122 177
122 177
123 176
123 176
123 176
123 175
123 175
123 175
122 175
123 174
124 174
124 174
124 173
125 173
125 173
125 173
126 173
126 173
126 173
126 173
126 172
127 172
127 171
128 171
129 171
129 171
129 171
130 171
130 171
130 171
131 171
131 171
130 171
130 171
130 170
130 170
130 170
130 170
130 170
130 170
129 169
129 169
128 169
128 169
128 169
127 169
127 169
127 169
127 169
127 169
127 169
126 169
126 169
126 169
125 169
125 169
125 168
125 168
125 168
125 168
125 167
125 166
124 166
124 167
124 167
124 167
123 167
123 167
123 167
122 167
121 167
121 167
121 167
119 167
119 167
119 167
119 167
118 167
118 167
118 167
117 167
117 167
117 166
117 167
116 167
116 166
115 166
115 167
114 166
114 166
114 166
113 165
113 165
113 165
114 165
113 164
113 164
113 164
114 164
113 164
113 163
112 163
112 163
112 163
112 163
112 163
111 163
111 163
110 163
110 163
110 163
109 163
109 163
108 163
108 163
108 163
107 162
107 162
107 162
107 162
107 162
106 162
106 162
106 162
105 162
105 162
105 161
105 161
105 161
104 161
104 161
103 161
103 161
102 161
102 161
102 161
102 161
101 161
100 161
100 161
99 161
99 161
99 161
98 161
98 161
97 160
97 160
96 159
96 159
96 158
96 158
95 158
95 158
95 157
95 157
94 157
94 156
94 156
94 156
94 156
93 156
93 155
93 155
93 155
92 155
92 155
92 154
92 154
91 154
91 154
91 154
91 154
90 154
90 153
90 153
90 153
90 152
90 152
89 152
89 151
89 151
89 151
89 151
89 151
88 150
88 150
88 150
88 150
88 149
88 149
87 148
87 148
87 147
87 147
86 147
86 147
86 147
86 146
85 146
85 146
85 146
84 146
84 145
84 145
82 145
82 144
82 144
82 143
82 142
82 142
81 142
81 142
81 142
80 142
80 142
79 142
79 141
79 141
78 141
78 141
78 141
78 141
78 140
78 140
79 140
79 140
79 140
80 140
80 139
80 139
80 139
80 139
79 139
79 139
79 138
79 138
79 138
79 138
79 137
78 137
77 137
77 137
77 137
77 137
77 137
76 137
75 137
75 136
75 137
74 137
73 137
73 137
72 137
72 137
72 136
72 136
72 136
72 135
71 135
71 135
71 135
70 135
70 135
70 135
70 135
70 135
69 135
69 134
69 134
69 134
68 134
68 134
68 134
67 134
67 134
67 134
66 134
66 133
66 133
67 133
67 132
66 132
66 132
66 132
65 132
65 132
65 132
65 131
64 131
64 131
64 131
64 131
64 131
64 131
63 131
63 132
63 132
63 132
63 132
61 132
61 133
61 133
60 133
60 133
60 134
60 134
59 134
59 134
59 134
58 134
58 134
58 134
58 135
57 135
57 135
57 135
57 136
56 136
56 136
55 136
55 137
55 137
55 137
54 137
54 137
54 136
54 136
53 136
53 136
53 136
52 136
52 136
52 136
52 136
51 136
51 135
51 135
50 135
50 134
50 134
50 134
50 134
49 134
49 134
49 134
48 134
48 135
48 135
47 135
47 135
47 135
47 135
47 136
46 136
46 136
46 136
46 136
46 136
46 137
46 137
46 137
46 138
45 138
45 138
46 138
45 138
45 139
45 139
45 140
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
105 140
105 140
105 140
105 139
106 139
106 139
107 139
107 139
107 138
107 138
108 138
108 138
108 138
108 137
108 137
108 137
109 137
109 137
109 137
110 136
110 136
110 136
111 136
111 136
112 136
112 136
112 136
112 136
113 136
113 136
113 136
113 136
113 136
113 136
114 136
114 135
114 135
114 135
115 135
115 135
115 135
116 134
117 134
117 134
117 134
117 134
118 134
118 134
119 133
119 133
119 133
119 133
119 133
120 133
120 132
120 132
121 132
121 132
121 132
121 132
121 131
122 131
122 131
122 131
122 131
123 131
123 131
123 131
123 131
124 131
124 131
124 131
124 130
125 130
125 130
125 130
125 130
126 130
126 130
126 129
127 129
127 129
127 129
127 129
128 129
128 129
128 129
128 129
128 129
128 129
128 128
128 128
128 128
128 128
128 127
128 127
128 127
127 127
127 126
127 126
126 126
126 125
126 125
126 124
125 124
125 124
124 125
124 125
124 125
124 125
123 125
123 125
122 125
122 125
122 125
122 125
122 125
121 125
121 124
121 124
120 124
120 124
120 124
120 124
119 124
119 124
119 124
118 124
118 124
118 124
118 124
118 124
117 123
117 123
117 123
117 123
117 123
116 124
116 124
115 124
115 124
115 124
115 124
114 124
114 123
114 123
114 123
114 123
113 123
113 123
113 123
113 123
112 123
112 123
112 123
112 123
112 123
112 122
112 123
112 123
111 123
111 123
111 122
111 122
111 122
110 122
110 122
110 123
110 123
110 123
109 123
108 123
108 123
107 123
107 123
106 123
106 123
106 124
106 124
105 125
105 125
104 125
104 125
104 125
104 126
104 126
104 126
104 126
103 126
102 126
102 126
102 126
101 126
101 126
101 127
101 127
101 127
101 128
101 128
101 128
101 129
101 129
100 129
100 129
100 129
100 130
99 130
99 130
99 130
98 130
98 130
98 131
98 131
97 131
97 131
97 131
97 131
97 130
96 130
96 130
95 130
95 131
95 131
95 131
95 131
94 131
94 132
93 132
93 132
92 132
92 132
92 132
92 132
91 132
91 132
91 132
90 133
90 133
90 134
90 134
90 134
90 134
90 134
90 135
91 135
91 135
91 135
91 135
91 135
91 135
92 135
92 136
92 136
92 136
92 137
92 137
93 137
93 138
93 138
93 138
94 138
94 138
94 139
94 139
93 139
94 140
94 140
94 141
94 141
94 141
94 141
94 141
95 142
95 142
95 142
95 142
95 142
95 142
95 142
96 142
96 142
97 143
97 143
97 143
97 143
98 144
98 144
98 144
99 144
99 144
99 144
100 145
100 145
100 145
101 145
102 145
102 145
102 145
102 145
102 145
102 145
102 145
102 144
102 144
102 144
102 144
103 143
103 143
103 143
103 143
103 142
103 142
104 142
104 142
105 142
105 142
105 141
105 141
105 141
105 141
105 141
105 140
105 140
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
105 161
105 161
105 161
105 161
105 161
105 161
106 160
106 160
106 160
107 159
107 159
108 158
108 158
109 158
109 158
109 158
109 158
109 157
109 156
110 156
110 155
110 155
110 155
110 155
110 155
110 154
110 154
110 154
110 154
110 153
110 153
109 153
109 152
110 151
109 151
109 151
109 150
109 150
109 150
108 150
108 150
108 149
107 149
107 149
107 149
107 148
107 148
106 148
106 148
106 148
106 148
105 147
105 147
104 147
104 147
104 147
103 147
103 146
103 146
102 146
102 146
102 146
102 145
102 145
101 145
100 145
100 145
100 145
99 144
99 144
99 144
98 144
98 144
98 144
97 143
97 143
97 143
97 143
96 142
96 142
95 142
95 142
95 142
95 142
95 142
95 142
95 142
94 141
94 141
94 141
94 141
94 141
94 140
94 140
93 139
94 139
94 139
94 138
94 138
93 138
93 138
93 138
93 137
92 137
92 137
92 136
92 136
92 136
92 135
91 135
91 135
91 135
91 135
91 135
91 135
90 135
90 135
90 135
90 134
90 135
90 135
89 135
89 136
89 136
89 136
88 136
87 136
87 136
88 136
87 137
87 138
86 138
86 138
85 139
83 139
83 139
82 139
82 139
82 138
82 138
82 138
82 139
81 139
81 139
81 139
80 139
80 139
80 139
80 139
79 140
79 140
79 140
78 140
78 140
78 141
78 141
78 141
78 141
79 141
79 141
79 142
80 142
80 142
81 142
81 142
81 142
82 142
82 142
82 143
82 144
82 144
82 145
84 145
84 145
84 146
85 146
85 146
85 146
86 146
86 147
86 147
86 147
87 147
87 147
87 148
87 148
88 149
88 149
88 150
88 150
88 150
88 150
88 151
89 151
89 151
89 151
89 151
89 152
90 152
90 152
90 153
90 153
90 153
90 154
91 154
91 154
91 154
91 154
92 154
92 154
92 155
92 155
93 155
93 155
93 155
93 156
94 156
94 156
94 156
94 156
94 157
95 157
95 157
95 158
95 158
96 158
96 158
96 159
96 159
97 160
97 160
98 161
98 161
99 161
99 161
99 161
100 161
100 161
101 161
102 161
102 161
102 161
102 161
103 161
103 161
104 161
104 161
105 161
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
129 142
128 142
128 142
127 141
128 141
128 141
128 140
128 140
128 140
128 140
