138 73
138 74
139 74
138 74
138 74
138 74
138 74
139 75
139 75
139 75
140 75
140 76
140 76
140 75
141 75
141 75
142 75
142 75
143 74
143 74
143 74
143 74
144 73
144 73
144 73
144 73
144 73
145 73
145 73
145 73
146 72
146 72
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
107 97
108 97
108 96
108 96
108 96
109 96
109 96
109 95
109 95
109 95
109 95
110 94
110 94
110 94
110 94
110 94
110 93
110 93
110 93
111 93
111 93
111 93
112 92
112 92
112 92
113 92
113 92
113 92
113 91
114 91
114 91
114 91
114 90
114 90
115 90
115 89
115 89
116 89
116 88
116 88
116 88
116 87
116 87
116 87
116 87
116 86
116 86
116 86
116 85
116 85
116 85
116 85
116 85
116 85
116 85
116 85
115 84
115 84
114 84
114 84
114 84
114 84
114 84
113 84
113 84
113 84
113 84
112 85
112 85
112 85
112 85
112 85
112 85
112 85
111 85
111 85
111 85
111 85
110 84
110 84
109 84
109 84
108 85
108 85
107 85
107 85
107 85
107 86
107 86
107 86
107 87
107 87
106 87
106 87
105 87
105 88
105 88
105 88
105 88
104 88
104 89
104 89
104 89
104 89
104 90
104 90
103 90
103 91
103 91
103 91
102 91
102 91
102 91
102 92
102 92
102 92
101 93
101 93
101 93
101 93
101 93
102 94
103 94
103 94
104 94
104 94
104 94
104 94
104 95
104 95
104 95
104 95
104 96
104 96
105 96
105 96
105 96
105 96
105 97
105 97
105 98
105 98
105 98
106 98
106 98
106 98
106 98
107 97
107 97
107 97
107 97
107 97
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
118 101
118 101
118 101
118 101
118 101
120 101
120 101
120 101
121 101
121 101
121 101
121 101
121 100
121 100
122 99
122 99
122 99
122 98
122 98
122 98
123 98
123 97
123 97
123 96
123 96
123 96
123 96
123 96
123 96
123 96
123 95
125 94
125 94
125 94
125 93
125 93
125 93
126 93
126 93
127 93
127 92
127 92
127 92
127 91
128 91
128 91
128 91
128 90
128 90
127 90
127 89
127 89
127 89
127 88
127 88
127 88
127 88
127 88
127 88
127 87
127 87
127 86
127 86
127 86
128 86
128 85
128 85
128 86
128 86
129 86
129 85
129 85
130 85
130 85
130 85
130 85
131 85
132 85
132 84
132 84
132 84
132 83
132 83
132 83
132 82
132 82
132 82
131 81
131 81
131 81
130 82
130 82
130 82
130 82
129 82
129 82
129 82
128 81
127 81
127 82
127 82
127 82
127 82
126 83
126 82
126 82
125 82
125 82
123 84
123 84
123 84
122 83
122 83
122 83
121 83
121 83
120 83
120 83
120 84
118 84
118 84
118 84
118 84
117 84
116 84
116 84
116 84
116 85
116 85
116 85
116 85
116 85
116 86
116 86
116 86
116 87
116 87
116 87
116 87
116 88
116 88
116 88
116 89
115 89
115 89
115 90
114 90
114 90
114 91
114 91
114 91
113 91
113 92
113 92
113 92
112 92
112 92
112 92
111 93
111 93
111 93
110 93
110 93
110 93
110 94
110 94
110 94
110 94
110 94
109 95
109 95
109 95
109 95
109 96
109 96
108 96
108 96
108 96
108 97
107 97
107 97
107 97
107 97
108 98
108 98
108 98
108 98
108 98
108 99
108 99
108 99
109 99
109 99
109 100
109 100
109 100
110 100
110 101
110 101
111 101
111 101
111 101
111 101
113 101
113 101
113 101
113 101
114 101
114 101
114 101
115 101
115 101
116 101
116 102
116 102
117 101
117 101
117 101
117 101
117 101
117 101
117 101
118 101
118 101
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
156 76
156 76
156 76
155 76
155 76
155 75
155 75
155 75
155 75
154 74
153 74
153 73
153 72
152 72
152 72
152 72
152 72
152 71
152 71
152 71
153 70
153 70
153 70
153 70
153 70
152 69
152 69
152 69
151 68
151 68
150 68
150 67
150 66
150 66
150 66
150 66
149 66
149 66
148 66
148 67
147 67
147 67
147 67
147 68
148 68
147 68
147 69
147 69
147 69
147 69
147 69
147 69
147 70
147 70
146 70
146 70
146 70
146 71
146 71
145 71
145 71
145 72
146 72
146 72
146 72
146 72
146 72
146 72
146 72
147 73
147 73
147 73
147 73
147 74
147 74
148 74
148 74
148 74
149 75
149 75
149 75
149 76
149 76
149 76
149 77
149 77
150 77
150 79
149 79
149 80
149 80
149 80
149 80
150 80
150 80
150 80
151 80
151 79
151 79
152 79
152 79
152 79
153 79
153 79
154 79
154 79
154 79
155 79
155 79
155 79
155 78
156 78
156 78
156 77
156 77
156 76
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
148 80
148 80
148 80
149 80
149 79
150 79
150 77
149 77
149 77
149 76
149 76
149 76
149 75
149 75
149 75
148 74
148 74
148 74
147 74
147 74
147 73
147 73
147 73
147 73
146 72
146 72
146 72
146 72
146 72
145 73
145 73
145 73
144 73
144 73
144 73
144 73
144 73
143 74
143 74
143 74
143 74
142 75
142 75
141 75
141 75
140 75
140 76
140 76
140 76
140 76
140 77
140 77
140 77
140 77
140 78
140 78
142 80
142 80
142 80
142 81
142 81
142 82
143 82
143 82
143 82
143 82
143 81
144 81
144 81
144 81
145 81
145 81
145 82
145 81
146 81
146 81
146 81
147 81
147 81
148 80
148 80
148 80
148 80
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
132 92
132 92
132 92
132 91
132 91
132 91
133 90
133 90
133 90
133 90
134 90
134 90
134 90
134 89
134 89
134 89
134 89
134 89
134 89
134 88
134 88
134 88
134 88
134 87
134 87
135 87
135 87
135 87
135 87
135 86
136 86
136 86
136 86
137 86
138 86
138 86
138 86
139 85
139 85
139 85
140 85
140 85
140 85
140 84
141 84
141 84
141 83
141 83
141 83
141 83
141 82
141 82
141 82
140 82
140 83
140 83
139 83
139 83
139 83
139 83
138 84
138 84
137 84
137 83
137 83
136 83
136 83
136 83
135 83
135 84
135 84
135 84
134 84
134 83
133 83
133 83
132 83
132 84
132 84
132 84
132 85
131 85
130 85
130 85
130 85
130 85
129 85
129 85
129 86
128 86
128 86
128 85
128 85
128 86
127 86
127 86
127 86
127 87
127 87
127 88
127 88
127 88
127 88
127 88
127 88
127 89
127 89
127 89
127 90
128 90
128 90
128 91
128 91
128 91
127 91
127 92
127 92
127 92
127 93
126 93
126 93
125 93
125 93
125 93
125 94
125 94
125 94
123 95
123 96
123 96
123 96
123 96
123 96
123 96
123 96
124 97
124 97
125 96
126 96
126 96
127 96
127 95
127 95
127 95
128 95
128 95
128 95
129 95
129 95
129 95
129 94
130 94
130 94
130 94
130 94
130 94
130 93
131 93
131 93
131 93
131 92
131 92
132 92
132 92
132 92
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
129 100
129 100
129 99
130 99
130 98
130 98
130 98
130 97
130 97
130 96
131 96
131 96
132 96
132 96
132 95
132 95
132 95
132 94
132 94
132 94
132 93
132 93
132 93
132 92
132 92
132 92
132 92
132 92
131 92
131 92
131 93
131 93
131 93
130 93
130 94
130 94
130 94
130 94
130 94
129 94
129 95
129 95
129 95
128 95
128 95
128 95
127 95
127 95
127 95
127 96
126 96
126 96
125 96
124 97
124 97
123 96
123 96
123 96
123 97
123 97
123 98
122 98
122 98
122 98
122 99
122 99
122 99
121 100
121 100
121 101
121 101
121 101
122 101
122 101
122 101
123 101
123 101
124 101
124 102
124 102
126 102
126 102
126 102
126 102
128 102
128 101
128 101
129 101
129 101
129 100
129 100
129 100
129 100
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
133 102
133 102
133 102
133 101
133 101
133 101
132 101
132 101
132 100
132 100
132 100
132 100
132 99
132 99
132 99
132 98
132 98
132 97
132 96
132 96
132 96
132 96
131 96
131 96
130 96
130 97
130 97
130 98
130 98
130 98
130 99
129 99
129 100
129 100
129 100
130 100
130 101
130 102
130 103
131 103
131 103
131 103
131 102
132 102
133 102
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
157 75
157 75
158 75
158 74
157 74
157 73
158 73
158 72
158 72
158 72
158 71
158 71
158 71
158 71
158 71
158 71
157 71
157 72
156 72
156 72
156 72
156 72
155 72
154 72
154 72
154 72
153 72
153 72
153 72
153 72
153 72
153 73
153 74
154 74
155 75
155 75
155 75
155 75
155 76
155 76
156 76
156 76
156 76
156 76
157 75
157 75
157 75
157 75
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
158 71
158 71
158 71
158 71
159 70
159 70
159 70
159 70
159 70
160 69
160 69
161 69
161 68
161 68
161 68
161 68
161 67
162 67
162 67
162 67
162 66
162 66
162 66
162 65
162 65
162 65
162 64
163 64
163 64
163 64
163 63
163 63
165 62
164 62
164 61
165 61
165 60
165 60
165 60
164 60
164 60
164 60
164 59
164 59
163 59
163 59
162 59
161 60
161 60
161 60
161 60
160 60
160 60
160 60
160 60
160 60
159 60
159 61
159 61
158 61
158 61
158 61
157 61
157 62
157 62
157 62
156 62
156 62
156 62
155 62
154 62
154 62
154 62
154 62
154 63
152 64
152 64
152 64
152 65
152 65
152 65
152 65
152 66
151 66
151 66
151 66
150 66
150 66
150 66
150 67
150 68
151 68
151 68
152 69
152 69
152 69
153 70
153 70
153 70
153 70
153 70
152 71
152 71
152 71
152 72
152 72
152 72
152 72
153 72
153 72
153 72
153 72
153 72
154 72
154 72
154 72
155 72
156 72
156 72
156 72
156 72
157 72
157 71
158 71
158 71
158 71
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
114 123
114 122
114 122
114 122
116 121
116 120
116 120
116 120
117 120
117 119
117 119
118 119
118 119
118 118
119 118
119 118
119 118
119 118
119 117
119 116
119 116
119 116
119 115
119 115
119 115
119 114
119 114
120 114
120 114
120 114
121 114
120 113
120 113
121 112
121 112
121 112
121 111
121 111
122 111
122 111
123 111
123 110
124 110
124 111
125 111
125 110
125 111
126 110
126 110
126 110
126 110
126 110
127 109
127 109
127 109
127 109
128 108
128 109
128 108
129 108
129 108
129 108
129 108
129 108
129 108
129 107
129 107
129 107
129 107
130 106
130 105
130 105
130 105
130 105
130 104
130 103
131 103
131 103
131 103
130 103
130 102
130 101
130 100
129 100
129 100
129 100
129 100
129 100
129 101
129 101
128 101
128 101
128 102
126 102
126 102
126 102
126 102
124 102
124 102
124 101
123 101
123 101
122 101
122 101
122 101
121 101
121 101
120 101
120 101
120 101
118 101
118 101
118 101
118 101
118 101
118 101
118 102
118 102
118 102
118 103
118 103
118 103
117 104
117 104
117 104
117 104
116 103
116 104
115 104
115 104
115 104
114 104
114 105
114 105
114 106
113 106
112 107
112 107
112 107
112 107
112 108
112 108
113 109
113 109
113 110
113 110
113 111
113 111
114 111
114 111
114 111
114 112
115 112
115 112
114 112
114 112
113 113
113 113
112 114
112 114
111 115
111 115
111 115
111 115
111 116
112 116
112 117
111 117
111 117
111 117
111 118
111 118
111 118
111 119
111 119
112 119
112 119
112 120
112 120
112 120
111 121
111 121
111 121
111 121
111 122
111 122
111 122
111 122
111 122
111 123
111 123
112 123
112 123
112 122
112 123
112 123
112 123
112 123
112 123
113 123
113 123
113 123
113 123
114 123
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
133 102
133 102
133 102
133 102
133 102
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
134 89
134 89
134 89
134 89
134 89
134 89
134 90
134 90
134 90
133 90
133 90
133 90
133 90
132 91
132 91
132 91
132 92
132 92
132 92
132 92
132 92
132 93
132 93
132 93
132 94
132 94
132 94
132 95
132 95
132 95
132 96
132 96
132 96
132 96
132 96
132 97
132 98
132 98
132 99
132 99
132 99
132 100
132 100
132 100
132 100
132 101
132 101
133 101
133 101
133 101
133 101
133 101
135 101
136 101
136 101
136 100
137 100
137 100
138 100
138 100
138 99
139 99
139 99
139 99
139 99
140 99
140 99
140 99
140 98
140 98
139 98
139 98
139 97
139 97
139 97
139 97
139 96
139 96
139 96
139 96
139 96
139 95
139 95
139 95
139 95
139 94
140 94
139 94
139 93
140 93
140 91
139 91
139 91
139 90
139 90
138 90
139 90
138 89
137 89
137 88
136 88
136 89
135 89
135 89
135 89
135 89
134 89
134 89
134 89
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
157 117
157 117
157 117
157 117
158 117
158 116
158 116
158 115
158 115
158 115
158 114
158 114
158 113
158 113
158 113
158 112
158 112
158 112
157 111
157 110
157 110
157 110
156 110
156 110
155 109
155 109
155 109
155 109
155 109
155 108
154 108
154 108
154 108
154 108
153 107
153 107
153 106
153 106
152 106
152 105
152 105
152 105
152 105
151 105
151 105
151 105
150 104
149 104
149 104
149 104
149 104
148 104
148 104
148 103
148 103
148 103
148 103
148 102
148 102
148 102
147 102
147 101
147 101
147 101
147 100
147 100
147 100
146 100
146 100
146 98
146 98
147 98
147 98
147 97
147 97
147 97
147 96
147 96
147 96
147 96
147 96
147 95
148 95
148 95
148 94
148 94
149 93
149 93
149 93
149 93
150 92
150 92
150 92
151 92
152 91
152 91
152 91
152 91
152 90
153 90
153 89
153 89
153 89
153 88
153 88
153 87
154 87
154 87
154 87
153 86
153 86
153 85
153 85
152 85
151 85
151 85
151 85
151 85
151 84
150 84
151 84
151 82
150 82
150 82
150 83
150 83
150 82
149 81
148 81
148 81
148 81
148 81
148 80
148 80
148 80
148 80
148 80
148 80
147 81
147 81
146 81
146 81
146 81
145 81
145 82
145 81
145 81
144 81
144 81
144 81
143 81
143 82
143 82
143 82
143 82
142 82
142 81
142 81
142 82
141 82
141 82
141 82
141 83
141 83
141 83
141 83
141 84
141 84
140 84
140 85
140 85
140 85
139 85
139 85
139 85
138 86
138 86
138 86
137 86
136 86
136 86
136 86
135 86
135 87
135 87
135 87
135 87
134 87
134 87
134 88
134 88
134 88
134 88
134 89
134 89
134 89
135 89
135 89
135 89
135 89
136 89
136 88
137 88
137 89
138 89
139 90
138 90
139 90
139 90
139 91
139 91
140 91
140 93
139 93
139 94
140 94
139 94
139 94
139 95
139 95
139 95
139 96
139 96
139 96
139 96
139 96
139 97
139 97
139 97
139 97
139 98
139 98
140 98
140 98
140 99
140 99
140 99
139 99
139 99
139 99
139 99
138 99
138 100
138 100
137 100
137 100
136 100
136 101
136 101
135 101
133 101
133 101
133 101
133 102
133 102
133 102
133 102
133 102
134 102
134 102
134 103
135 104
135 104
135 104
136 104
136 105
136 105
136 106
136 106
136 106
137 106
137 107
137 107
137 108
137 108
137 109
137 109
137 109
138 109
138 110
138 110
138 110
138 111
139 111
139 111
139 111
139 111
140 111
140 112
140 112
140 113
140 113
140 113
140 114
140 114
140 114
140 114
140 114
141 114
141 114
140 115
140 115
141 115
141 116
141 116
141 116
142 116
142 116
142 116
143 116
143 116
144 116
144 116
144 116
144 116
145 116
145 116
146 116
146 116
146 116
147 116
147 116
148 116
148 116
149 116
149 115
149 115
151 115
151 116
152 116
152 116
152 117
152 117
153 117
153 116
153 116
153 116
154 116
154 116
154 116
154 116
155 117
155 117
156 118
156 118
156 118
156 118
156 118
156 118
157 118
157 117
157 117
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
158 120
158 120
158 120
158 120
157 119
157 119
157 119
157 119
157 118
157 118
157 117
157 117
157 118
156 118
156 118
156 118
156 118
156 118
156 118
155 117
155 117
154 116
154 116
154 116
154 116
153 116
153 116
153 116
153 117
152 117
152 117
152 116
152 116
151 116
151 115
149 115
149 115
149 116
148 116
148 116
147 116
147 116
146 116
146 116
146 116
145 116
145 116
144 116
144 116
144 116
144 116
143 116
143 116
142 116
142 116
142 116
141 116
141 116
141 116
141 115
140 115
140 115
141 114
141 114
140 114
140 114
140 114
140 114
140 114
140 113
140 113
140 113
140 112
140 112
140 111
139 111
139 111
139 111
139 111
138 111
138 110
138 110
138 110
138 109
137 109
137 109
137 109
137 108
137 108
137 107
137 107
137 106
136 106
136 106
136 106
136 105
136 105
136 104
135 104
135 104
135 104
134 103
134 102
134 102
133 102
133 102
133 102
133 102
133 102
132 102
131 102
131 103
131 103
131 103
130 103
130 104
130 105
130 105
130 105
130 105
130 106
129 107
129 107
129 107
129 107
129 108
129 108
129 108
129 108
129 108
129 108
128 108
128 109
128 108
127 109
127 109
127 109
127 109
126 110
126 110
126 110
126 110
126 110
125 111
125 110
125 111
124 111
124 110
123 110
123 111
122 111
122 111
121 111
121 111
121 112
121 112
121 112
120 113
120 113
121 114
120 114
120 114
120 114
119 114
119 114
119 114
119 115
119 115
119 116
119 116
119 116
119 117
119 118
119 118
119 118
119 118
118 118
118 119
118 119
117 119
117 119
117 120
116 120
116 120
116 120
116 121
114 122
114 122
114 122
114 123
114 123
114 123
114 123
114 124
115 124
115 124
115 124
115 124
116 124
116 124
117 123
117 123
117 123
117 123
117 123
118 124
118 124
118 124
118 124
118 124
119 124
119 124
119 124
120 124
120 124
120 124
120 124
121 124
121 124
121 125
122 125
122 125
122 125
122 125
122 125
123 125
123 125
124 125
124 125
124 125
124 125
125 124
125 124
126 124
126 125
126 125
126 126
127 126
127 126
127 127
128 127
128 127
128 127
128 128
128 128
128 128
128 128
129 128
129 128
129 128
130 128
130 128
131 128
131 128
131 128
132 128
132 128
132 128
133 127
133 127
134 127
134 127
134 127
134 127
135 127
135 126
135 126
135 126
135 126
135 126
135 126
135 126
135 126
135 125
136 125
136 125
137 125
137 125
137 125
137 125
137 126
137 126
139 126
139 127
140 127
140 127
141 127
141 127
141 127
142 127
142 127
142 127
142 127
142 127
143 127
143 127
144 127
144 127
144 127
145 127
145 127
145 127
145 127
145 127
145 127
146 127
146 127
147 126
147 126
147 126
148 125
148 125
148 125
148 125
148 125
148 125
148 126
149 126
149 125
149 125
149 125
150 125
150 125
150 125
150 125
151 125
151 125
151 125
152 125
152 125
152 124
152 124
152 124
152 124
152 123
153 123
153 123
153 123
154 123
154 123
154 122
154 122
155 122
155 122
155 122
155 122
156 122
156 122
156 122
157 122
157 121
158 121
158 120
158 120
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
166 70
166 69
167 69
167 69
167 68
167 68
167 68
167 67
167 67
167 67
167 66
167 66
167 66
167 66
167 65
167 65
167 64
167 63
167 63
167 63
167 63
167 63
167 62
167 62
167 61
167 61
167 61
167 61
167 60
167 60
167 60
166 60
166 60
165 60
165 60
165 60
165 60
165 61
164 61
164 62
165 62
163 63
163 63
163 64
163 64
163 64
162 64
162 65
162 65
162 65
162 66
162 66
162 66
162 67
162 67
162 67
161 67
161 68
161 68
161 68
161 68
161 69
160 69
160 69
159 70
159 70
159 70
159 70
159 70
158 71
158 71
158 71
158 71
158 71
158 71
158 71
158 72
158 72
158 72
158 72
158 73
158 73
159 72
159 72
160 72
160 72
161 72
161 72
161 72
162 72
162 72
163 72
163 72
163 72
164 72
164 72
164 72
164 72
165 72
165 72
165 71
165 71
166 71
166 71
166 70
166 70
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
171 72
171 72
170 72
170 71
169 71
169 71
169 71
168 71
168 71
168 71
168 71
168 71
167 71
167 70
166 70
166 70
166 71
166 71
165 71
165 71
165 72
165 72
164 72
164 72
164 72
164 72
163 72
163 72
163 72
162 72
162 72
161 72
161 72
161 72
160 72
160 72
159 72
159 72
158 73
158 73
158 72
158 72
158 73
157 73
157 74
158 74
158 75
157 75
157 75
158 75
158 75
158 75
159 75
159 75
159 75
159 76
160 76
160 76
161 76
161 76
161 76
162 76
162 76
162 76
163 77
163 77
163 77
163 78
163 78
163 78
163 78
164 78
164 78
164 78
165 78
165 78
165 78
165 78
165 78
166 78
166 77
166 77
167 77
167 77
167 76
168 76
168 76
169 76
169 76
169 76
169 76
169 76
169 75
170 75
170 75
170 75
170 75
171 75
171 75
171 75
171 75
171 74
171 74
172 74
172 73
171 73
171 73
171 73
171 72
171 72
171 72
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
175 118
175 118
175 118
176 118
176 118
178 118
178 118
178 118
177 118
177 118
177 118
177 117
177 117
177 117
177 116
176 116
176 116
176 116
176 115
176 115
175 115
175 115
175 114
175 114
174 114
174 114
174 114
174 113
174 112
174 112
174 112
173 112
173 112
172 112
172 111
172 111
172 111
172 111
172 110
171 110
171 110
170 110
170 110
170 110
170 109
170 109
170 108
169 108
169 108
169 108
169 108
169 108
170 108
170 108
171 107
172 107
172 108
172 108
172 107
172 107
172 107
172 106
172 106
172 106
172 106
172 106
171 105
171 105
171 105
171 105
171 105
170 104
170 104
170 104
170 104
170 103
170 103
170 103
170 103
170 103
169 103
169 103
169 102
169 102
169 101
169 101
169 101
168 101
168 101
168 101
168 100
168 100
168 100
168 100
168 100
168 99
167 99
167 99
167 99
167 99
168 99
168 98
168 98
167 98
167 98
167 98
167 98
167 98
167 98
166 98
166 97
165 97
165 97
165 97
165 97
165 97
164 97
164 96
164 96
164 95
164 95
164 95
164 95
164 95
164 94
164 94
164 94
164 94
163 92
163 92
163 92
163 92
163 92
162 92
162 92
162 92
162 93
161 93
160 93
160 93
160 94
161 94
161 94
161 94
161 95
160 95
160 95
159 95
159 96
159 96
159 96
159 96
158 96
157 96
157 96
157 96
156 97
156 97
156 97
155 97
155 98
155 98
154 98
154 98
154 98
153 98
153 98
153 98
153 98
153 98
152 98
152 98
152 99
151 99
151 99
150 99
150 99
150 99
150 99
149 99
148 99
148 100
147 100
147 100
147 100
147 100
147 101
147 101
147 101
147 102
148 102
148 102
148 102
148 103
148 103
148 103
148 103
148 104
148 104
149 104
149 104
149 104
149 104
150 104
151 105
151 105
151 105
152 105
152 105
152 105
152 105
152 106
153 106
153 106
153 107
153 107
154 108
154 108
154 108
154 108
155 108
155 109
155 109
155 109
155 109
155 109
156 110
156 110
157 110
157 110
157 110
157 111
158 112
158 112
158 112
158 113
158 113
158 113
158 114
158 114
158 115
158 115
158 115
158 116
158 116
158 117
157 117
157 117
157 117
157 117
157 118
157 118
157 119
157 119
157 119
157 119
158 120
158 120
158 120
158 120
158 120
158 120
159 120
159 120
159 120
159 120
159 120
160 120
160 119
160 119
161 119
162 118
162 118
163 117
163 117
164 117
164 117
164 117
164 117
164 117
165 117
165 116
165 116
166 116
166 116
166 116
166 116
167 116
167 116
167 115
167 115
168 115
168 115
168 115
168 115
168 115
169 115
169 115
170 116
169 116
169 116
170 117
170 117
170 117
170 117
170 118
171 119
171 119
171 119
172 119
172 119
173 119
173 118
173 118
174 118
174 118
174 118
174 118
175 118
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
163 92
163 91
163 91
163 91
162 90
162 90
162 89
162 89
161 89
161 89
161 89
161 88
161 88
161 88
160 87
160 87
160 87
160 87
160 86
160 86
160 86
161 85
161 85
161 85
161 85
161 85
161 84
161 84
161 84
161 83
161 83
161 83
161 82
162 82
162 82
162 82
162 82
163 81
163 81
163 81
163 80
163 80
163 80
163 80
163 80
164 79
164 79
164 79
164 79
164 78
164 78
163 78
163 78
163 78
163 78
163 77
163 77
163 77
162 76
162 76
162 76
161 76
161 76
161 76
160 76
160 76
159 76
159 75
159 75
159 75
158 75
158 75
158 75
157 75
157 75
157 75
157 75
156 76
156 76
156 77
156 77
156 78
156 78
155 78
155 79
155 79
155 79
154 79
154 79
154 79
153 79
153 79
152 79
152 79
152 79
151 79
151 79
151 80
150 80
150 80
150 80
149 80
149 80
149 80
149 80
148 80
148 80
148 80
148 80
148 80
148 81
148 81
148 81
148 81
149 81
150 82
150 83
150 83
150 82
150 82
151 82
151 84
150 84
151 84
151 84
151 85
151 85
151 85
152 85
153 85
153 85
153 86
153 86
154 87
154 87
154 87
153 87
153 88
153 88
153 89
153 89
153 89
153 90
152 90
152 91
152 91
152 91
152 91
151 92
150 92
150 92
150 92
149 93
149 93
149 93
149 93
148 94
148 94
148 95
148 95
147 95
147 96
147 96
147 96
147 96
147 96
147 97
147 97
147 97
147 98
147 98
146 98
146 98
146 100
146 100
147 100
147 100
147 100
147 100
147 100
147 100
148 100
148 99
149 99
150 99
150 99
150 99
150 99
151 99
151 99
152 99
152 98
152 98
153 98
153 98
153 98
153 98
153 98
154 98
154 98
154 98
155 98
155 98
155 97
156 97
156 97
156 97
157 96
157 96
157 96
158 96
159 96
159 96
159 96
159 96
159 95
160 95
160 95
161 95
161 94
161 94
161 94
160 94
160 93
160 93
161 93
162 93
162 92
162 92
162 92
163 92
163 92
163 92
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
180 95
180 95
180 94
180 93
180 92
180 91
180 90
180 89
180 88
180 87
180 86
180 85
180 84
180 83
180 82
180 81
180 80
180 79
180 78
180 77
180 76
180 75
180 74
180 73
180 72
180 71
180 70
180 69
180 68
180 68
180 68
180 68
180 68
180 68
179 69
179 69
179 69
178 69
178 70
178 70
177 70
177 70
177 71
176 71
176 71
176 71
176 72
176 72
175 72
175 71
175 71
174 71
174 71
174 71
174 71
173 71
173 71
173 71
173 71
173 71
172 71
172 71
171 71
171 71
171 72
171 72
171 72
171 73
171 73
171 73
172 73
172 74
171 74
171 74
171 75
171 75
171 75
171 75
170 75
170 75
170 75
170 75
169 75
169 76
169 76
169 76
169 76
169 76
168 76
168 76
167 76
167 77
167 77
166 77
166 77
166 78
165 78
165 78
165 78
165 78
165 78
164 78
164 78
164 79
164 79
164 79
164 79
163 80
163 80
163 80
163 80
163 80
163 81
163 81
163 81
162 82
162 82
162 82
162 82
161 82
161 83
161 83
161 83
161 84
161 84
161 84
161 85
161 85
161 85
161 85
161 85
160 86
160 86
160 86
160 87
160 87
160 87
160 87
161 88
161 88
161 88
161 89
161 89
161 89
162 89
162 89
162 90
162 90
163 91
163 91
163 91
163 92
163 92
163 92
164 94
164 94
164 94
164 94
164 95
164 95
164 95
164 95
164 95
164 96
164 96
164 97
165 97
165 97
165 97
165 97
165 97
166 97
166 98
167 98
167 98
167 98
167 98
167 98
167 98
168 98
168 98
168 98
168 98
169 98
169 98
170 98
170 98
171 98
171 98
172 98
172 97
172 97
172 97
172 97
172 97
173 97
172 96
172 96
172 96
172 96
173 96
173 95
174 95
174 95
175 95
175 95
175 94
176 94
177 95
177 95
177 94
178 94
178 94
179 94
179 94
180 94
180 94
180 95
180 95
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
176 105
176 105
176 104
176 104
177 104
177 104
177 104
177 104
178 103
178 103
178 103
178 103
178 102
179 101
179 101
179 101
179 101
180 101
180 101
180 101
180 100
180 100
180 100
180 100
180 100
180 99
180 98
180 97
180 96
180 95
180 95
180 94
180 94
179 94
179 94
178 94
178 94
177 94
177 95
177 95
176 94
175 94
175 95
175 95
174 95
174 95
173 95
173 96
172 96
172 96
172 96
172 96
173 97
172 97
172 97
172 97
172 97
172 97
172 98
171 98
171 98
170 98
170 98
169 98
169 98
168 98
168 98
168 98
168 99
167 99
167 99
167 99
167 99
168 99
168 100
168 100
168 100
168 100
168 100
168 101
168 101
168 101
169 101
169 101
169 101
169 102
169 102
169 103
169 103
170 103
170 103
170 103
170 103
170 103
170 104
170 104
170 104
170 104
171 105
171 105
171 105
171 105
171 105
172 106
172 106
172 106
172 106
172 106
172 107
172 107
172 107
172 108
172 108
172 107
171 107
170 108
170 108
169 108
169 108
169 108
169 108
169 108
170 108
170 109
170 109
170 110
170 110
170 110
171 110
171 110
172 110
172 111
172 111
172 111
172 111
172 112
173 112
173 112
174 112
174 112
174 112
175 112
175 111
175 111
175 110
175 110
174 110
174 110
174 109
174 109
174 109
175 108
175 106
176 105
176 105
176 105
<<endvertix>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
180 107
180 107
180 106
180 106
180 106
180 106
180 105
180 105
180 105
180 105
180 105
180 105
180 105
180 104
180 103
180 102
180 101
180 100
180 100
180 100
180 101
180 101
180 101
179 101
179 101
179 101
179 101
178 102
178 103
178 103
178 103
178 103
177 104
177 104
177 104
177 104
176 104
176 104
176 105
176 105
176 105
176 105
176 105
177 105
177 105
177 106
177 106
177 106
178 107
178 107
179 107
179 107
179 107
179 108
180 108
180 108
180 108
180 108
180 108
