160 87
161 88
161 88
161 88
161 89
161 89
161 89
162 89
162 89
162 90
162 90
163 91
163 91
163 91
163 92
163 92
163 92
164 94
164 94
164 94
164 94
164 95
164 95
164 95
164 95
164 95
164 96
164 96
164 97
165 97
165 97
165 97
165 97
165 97
166 97
166 98
167 98
167 98
167 98
167 98
167 98
167 98
168 98
168 98
168 98
168 98
169 98
169 98
170 98
170 98
171 98
171 98
172 98
172 97
172 97
172 97
172 97
172 97
173 97
172 96
172 96
172 96
172 96
173 96
173 95
174 95
174 95
175 95
175 95
175 94
176 94
177 95
177 95
177 94
178 94
178 94
179 94
179 94
180 94
180 94
180 95
180 95
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
180 95
180 95
180 94
180 94
179 94
179 94
178 94
178 94
177 94
177 95
177 95
176 94
175 94
175 95
175 95
174 95
174 95
173 95
173 96
172 96
172 96
172 96
172 96
173 97
172 97
172 97
172 97
172 97
172 97
172 98
171 98
171 98
170 98
170 98
169 98
169 98
168 98
168 98
168 98
168 99
167 99
167 99
167 99
167 99
168 99
168 100
168 100
168 100
168 100
168 100
168 101
168 101
168 101
169 101
169 101
169 101
169 102
169 102
169 103
169 103
170 103
170 103
170 103
170 103
170 103
170 104
170 104
170 104
170 104
171 105
171 105
171 105
171 105
171 105
172 106
172 106
172 106
172 106
172 106
172 107
172 107
172 107
172 108
172 108
172 107
171 107
170 108
170 108
169 108
169 108
169 108
169 108
169 108
170 108
170 109
170 109
170 110
170 110
170 110
171 110
171 110
172 110
172 111
172 111
172 111
172 111
172 112
173 112
173 112
174 112
174 112
174 112
174 113
174 114
174 114
174 114
175 114
175 114
175 115
175 115
176 115
176 115
176 116
176 116
176 116
177 116
177 117
177 117
177 117
177 118
177 118
177 118
178 118
178 118
178 118
178 118
178 118
179 118
179 118
179 118
179 118
179 118
180 118
180 118
180 118
180 118
180 118
180 117
180 116
180 115
180 114
180 113
180 112
180 111
180 110
180 109
180 108
180 107
180 106
180 105
180 104
180 103
180 102
180 101
180 100
180 99
180 98
180 97
180 96
180 95
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
87 7
87 7
87 7
86 9
85 9
85 8
85 8
84 7
83 7
82 7
82 7
81 7
81 7
81 8
81 8
80 9
80 9
79 9
79 9
78 9
78 9
78 9
77 9
77 10
77 10
77 10
77 10
77 10
77 10
76 10
75 10
75 11
75 11
75 11
74 11
74 11
74 11
74 11
74 11
73 11
73 12
73 12
72 12
70 12
69 12
69 12
68 12
67 11
67 11
67 11
66 11
66 11
65 11
65 12
65 12
64 12
64 12
64 12
64 12
64 12
64 12
63 12
63 12
62 12
62 12
62 12
62 12
62 12
61 12
61 12
60 12
59 12
58 12
58 12
57 12
57 12
57 12
56 12
56 12
56 12
55 12
54 12
54 13
54 13
54 13
53 13
53 13
52 13
52 13
52 13
52 13
52 13
51 14
51 14
51 14
49 14
49 14
49 13
49 13
49 13
49 13
49 13
48 13
48 13
48 13
47 12
47 12
45 12
44 12
44 12
43 11
43 11
42 11
42 11
42 11
40 11
40 11
39 10
39 10
39 10
39 10
38 10
38 10
38 10
36 10
36 9
36 9
36 9
35 9
34 8
34 8
33 9
32 9
32 9
32 9
32 9
32 9
32 9
32 9
32 10
33 11
33 11
33 11
33 11
33 11
33 12
33 12
33 12
34 12
34 12
34 12
34 12
34 13
35 14
35 14
35 14
35 15
36 15
36 15
35 16
35 16
36 16
36 17
36 18
37 18
37 18
37 18
37 18
37 19
37 20
38 20
38 20
38 20
38 21
38 21
38 21
38 22
38 22
37 23
37 23
38 23
38 23
39 23
39 25
39 25
39 25
39 25
39 25
39 25
39 25
39 25
39 26
40 26
40 26
40 26
40 27
40 28
40 29
41 29
41 29
41 30
41 30
41 30
41 30
41 30
41 30
41 32
41 32
41 34
41 34
41 35
41 35
40 36
40 37
40 37
40 39
40 39
41 39
41 40
41 40
41 41
41 41
41 41
41 42
41 43
41 43
41 44
40 44
40 44
40 45
41 45
40 45
40 45
41 45
41 46
41 46
41 47
41 47
41 48
41 48
41 48
41 50
41 50
41 51
41 52
41 52
41 53
41 53
41 53
40 53
40 53
40 53
40 54
39 54
39 54
39 54
38 55
38 55
37 55
37 55
36 55
36 55
37 55
37 55
37 55
37 56
38 56
38 56
38 57
38 57
38 57
39 57
39 57
39 57
39 59
39 59
40 59
40 59
40 59
40 60
40 60
40 60
40 60
40 60
40 60
40 60
40 62
41 62
41 62
41 64
41 64
41 65
42 65
42 65
42 65
42 66
42 66
42 66
42 66
42 67
42 68
42 69
42 71
42 71
42 73
42 73
42 73
42 73
42 73
42 74
42 74
41 75
41 75
41 75
41 76
41 76
41 76
41 76
41 76
41 76
41 76
41 77
41 77
41 78
41 78
41 78
40 78
40 78
40 78
41 78
42 78
42 78
42 78
42 78
43 78
44 78
45 78
46 78
47 78
47 78
48 78
48 78
48 78
48 78
47 78
46 79
46 80
45 80
44 80
44 80
44 80
44 80
44 80
44 80
44 80
44 80
45 80
45 81
44 81
44 81
45 81
45 82
45 82
45 83
44 83
44 83
44 84
44 84
44 85
44 85
44 85
44 85
43 84
43 84
43 84
43 84
43 84
43 84
43 84
43 84
42 84
40 84
40 84
41 84
41 83
42 83
43 83
43 82
43 82
43 82
43 82
43 82
43 82
42 82
41 81
41 81
41 81
41 81
41 81
41 81
40 81
40 82
40 82
39 82
39 82
39 82
39 82
39 82
38 82
38 83
37 83
37 83
36 83
36 83
36 83
35 83
34 82
34 82
32 82
32 81
32 81
32 81
32 81
32 81
31 80
31 80
31 80
31 80
30 80
30 80
30 80
28 80
28 80
27 79
27 79
27 79
27 79
26 80
26 80
25 79
25 79
25 79
25 79
24 79
23 79
23 79
22 79
21 78
20 78
20 78
20 79
21 80
21 80
21 80
21 81
22 81
22 81
22 82
22 82
22 83
22 83
22 84
22 84
22 84
21 85
21 85
21 85
21 86
21 86
21 86
21 86
21 86
21 87
20 87
20 87
20 89
19 89
19 89
19 89
18 90
18 90
19 91
19 91
20 91
21 91
22 91
22 91
23 91
23 91
23 91
23 91
23 91
23 91
24 91
24 90
24 90
24 90
24 90
24 90
23 90
23 89
24 89
25 89
25 89
26 89
26 89
26 89
26 89
26 89
26 89
26 89
27 89
27 89
27 89
27 89
28 89
28 89
28 89
28 89
27 89
27 90
27 90
27 90
27 90
27 90
27 90
27 91
27 91
28 91
29 91
29 90
29 91
29 91
30 91
30 90
30 91
30 91
30 90
31 90
31 91
31 91
32 91
32 92
32 92
31 92
30 92
29 93
30 93
30 93
30 93
30 93
31 93
32 93
32 94
33 94
33 95
34 95
34 95
34 96
34 96
34 96
34 96
34 96
34 96
34 96
34 96
34 98
34 98
34 98
34 98
34 98
33 100
33 100
32 100
32 100
32 99
32 99
32 99
32 99
32 99
32 99
31 100
31 100
31 101
32 101
33 101
34 101
34 102
34 103
35 103
35 105
36 105
37 105
37 105
36 105
36 105
35 105
36 106
36 106
36 106
36 106
36 106
36 107
37 107
37 107
37 107
38 107
38 107
38 107
39 107
39 107
39 107
39 107
39 108
40 108
40 107
40 108
41 108
41 108
41 108
43 108
43 108
43 108
44 108
44 108
44 107
45 107
45 107
45 107
45 107
45 106
45 106
46 106
46 106
46 106
47 106
47 106
47 106
48 105
48 105
49 105
49 105
49 105
49 105
50 105
51 105
51 105
52 105
52 105
53 105
53 105
54 105
54 105
55 105
55 106
55 106
55 106
55 107
55 107
56 107
56 107
56 107
57 108
57 108
57 108
57 108
58 108
58 108
58 108
59 109
59 109
59 109
60 110
60 110
61 111
61 111
62 111
62 111
62 112
63 112
63 112
64 112
64 112
64 113
64 113
64 113
65 113
65 113
65 114
66 115
66 115
66 115
66 115
67 115
67 115
68 115
68 115
69 116
69 116
69 116
69 116
70 117
70 117
70 117
71 117
71 117
71 118
72 118
72 118
72 118
72 118
72 118
72 118
73 119
73 119
73 119
73 119
73 120
73 120
73 120
73 121
74 121
74 121
75 121
75 121
76 121
77 121
77 121
77 121
77 122
78 122
78 122
78 122
78 123
79 123
79 123
79 124
80 124
80 124
80 125
80 125
80 125
80 125
81 125
81 126
81 126
82 126
82 126
82 126
83 126
83 126
83 127
83 127
84 127
84 127
84 128
84 128
85 128
85 128
85 128
86 128
86 129
86 129
86 129
86 129
88 129
88 129
88 129
88 129
88 129
89 129
89 129
90 129
90 129
90 129
90 130
91 129
92 129
92 130
92 130
92 130
92 131
93 131
93 130
93 130
94 130
94 130
94 130
95 130
95 131
95 131
95 130
96 130
96 130
97 130
97 131
97 131
97 131
97 131
98 131
98 131
98 130
98 130
99 130
99 130
99 130
100 130
100 129
100 129
100 129
101 129
101 129
101 128
101 128
101 128
101 127
101 127
101 127
101 126
101 126
102 126
102 126
102 126
103 126
104 126
104 126
104 126
104 126
104 125
104 125
104 125
105 125
105 125
106 124
106 124
106 123
106 123
107 123
107 123
108 123
108 123
109 123
110 123
110 123
110 123
110 122
110 122
111 122
111 122
111 122
111 122
111 122
111 121
111 121
111 121
111 121
112 120
112 120
112 120
112 119
112 119
111 119
111 119
111 118
111 118
111 118
111 117
111 117
111 117
112 117
112 116
111 116
111 115
111 115
111 115
111 115
112 114
112 114
113 113
113 113
114 112
114 112
115 112
115 112
114 112
114 111
114 111
114 111
113 111
113 111
113 110
113 110
113 109
113 109
112 108
112 108
112 107
112 107
112 107
112 107
113 106
114 106
114 105
114 105
114 104
115 104
115 104
115 104
116 104
116 103
117 104
117 104
117 104
117 104
118 103
118 103
118 103
118 102
118 102
118 102
118 101
118 101
118 101
117 101
117 101
117 101
117 101
117 101
117 101
117 101
116 102
116 102
116 101
115 101
115 101
114 101
114 101
114 101
113 101
113 101
113 101
113 101
111 101
111 101
111 101
111 101
110 101
110 101
110 100
109 100
109 100
109 100
109 99
109 99
108 99
108 99
108 99
108 98
108 98
108 98
108 98
108 98
107 97
107 97
107 97
107 97
107 97
107 97
107 97
107 97
106 98
106 98
106 98
106 98
105 98
105 98
105 98
105 97
105 97
105 96
105 96
105 96
105 96
104 96
104 96
104 95
104 95
104 95
104 95
104 94
104 94
104 94
104 94
103 94
103 94
102 94
101 93
101 93
101 93
101 93
101 94
100 94
99 94
99 94
99 94
99 94
98 94
98 94
98 95
97 95
97 95
97 95
97 95
96 95
96 95
96 95
96 95
95 95
95 95
95 95
95 95
95 95
94 95
94 95
94 95
93 95
93 95
93 94
93 94
92 94
92 94
92 94
91 94
91 93
91 93
91 93
91 94
90 94
90 94
90 94
89 94
89 94
89 94
89 93
88 92
88 92
88 92
87 92
87 91
86 91
86 91
86 91
85 91
85 91
85 90
84 90
84 89
83 89
83 89
83 89
83 89
82 89
82 88
82 88
82 88
82 87
83 87
83 87
83 87
84 87
84 87
84 86
84 86
84 86
84 86
85 86
85 86
85 87
85 87
85 87
85 87
86 87
86 87
87 87
87 87
87 86
87 86
87 85
88 85
88 85
87 85
87 84
87 84
87 84
86 83
86 83
87 83
87 83
87 83
87 82
87 81
87 81
87 81
87 81
87 80
87 80
87 80
87 80
87 79
87 79
87 78
87 78
87 78
87 77
88 77
88 77
88 77
88 76
88 76
89 76
89 76
89 76
89 75
90 75
90 75
91 75
91 75
92 74
92 74
92 74
92 74
92 74
93 74
93 74
93 73
94 73
94 73
95 73
95 73
95 73
95 73
95 72
95 71
95 71
95 71
95 71
95 71
95 70
95 70
95 70
94 70
94 70
94 70
94 70
94 70
94 70
94 70
93 70
93 70
92 69
92 69
92 69
91 70
91 70
91 70
91 70
91 69
90 69
90 69
90 69
89 69
89 68
89 68
89 68
88 68
88 68
88 68
88 67
87 67
87 66
87 66
86 66
85 66
85 65
84 65
84 65
84 65
84 64
85 64
85 64
85 64
85 64
85 63
84 63
84 63
84 62
84 62
84 62
84 61
84 61
84 61
85 61
85 60
85 60
85 59
85 59
85 58
86 58
86 58
86 58
87 58
87 58
88 58
88 58
88 58
88 57
88 57
88 57
87 57
87 57
87 56
86 56
86 55
86 55
86 55
86 55
86 55
85 54
85 54
85 54
85 54
85 54
84 54
84 53
84 53
84 53
84 53
83 52
83 52
83 52
83 52
83 51
82 51
82 51
82 51
81 51
81 50
81 50
81 49
80 49
80 49
80 48
80 48
80 48
79 48
79 48
78 48
78 48
78 48
78 47
78 48
77 48
77 47
77 47
76 47
76 47
76 47
76 47
75 47
75 46
75 46
74 46
74 46
74 46
74 46
74 45
73 45
73 44
73 44
74 43
74 43
74 43
74 43
74 43
74 43
74 42
74 42
73 42
73 41
73 41
73 41
73 41
73 40
73 40
73 40
72 40
72 39
72 39
72 39
72 38
72 38
72 38
73 38
73 37
73 37
73 36
73 36
73 36
73 36
74 36
76 34
76 33
76 33
75 33
75 32
75 32
75 32
75 32
76 32
76 32
76 31
76 31
76 31
76 31
76 31
76 30
76 30
76 30
76 29
76 29
76 29
77 27
77 27
77 27
77 27
77 27
77 26
77 26
77 26
77 26
77 26
77 25
77 25
78 25
78 25
77 24
77 24
76 23
76 23
76 23
76 23
76 23
77 22
77 22
77 22
77 22
78 22
78 22
78 22
78 22
78 22
79 22
80 21
80 21
81 22
81 21
81 21
81 21
82 21
82 21
82 20
82 20
83 20
83 20
83 20
84 20
84 19
84 19
84 19
84 19
85 18
85 18
85 18
85 18
85 18
86 18
86 18
86 18
87 18
87 18
87 18
88 17
88 17
88 17
89 17
89 17
89 17
89 17
91 17
91 18
91 18
91 18
91 18
92 18
92 18
92 19
93 19
93 19
93 19
94 19
94 19
94 19
95 19
96 19
96 20
96 20
97 20
97 20
98 19
98 19
99 19
99 20
100 19
100 19
100 19
101 19
101 19
102 19
102 19
102 18
102 18
103 18
103 18
103 18
103 17
105 17
105 17
105 17
105 17
107 17
107 16
110 16
110 16
110 16
110 16
111 16
111 16
111 16
111 16
110 16
110 16
110 16
107 16
107 16
106 16
106 16
106 16
104 16
104 15
104 15
104 15
104 15
103 15
102 15
102 15
101 14
101 14
100 14
99 14
99 13
99 12
99 12
99 12
99 12
99 12
99 12
98 12
98 12
98 12
98 12
97 11
97 11
97 11
97 11
97 11
97 11
97 11
96 11
95 11
95 10
95 10
95 10
95 10
95 10
94 10
93 10
93 9
93 9
93 9
93 9
93 9
93 9
91 9
91 8
91 8
90 8
90 7
90 7
90 7
90 7
90 7
90 7
90 7
89 7
89 7
89 9
89 9
88 8
87 8
87 7
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
55 13
55 13
55 13
55 13
55 13
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
32 103
32 103
32 104
31 104
31 104
31 104
31 104
31 105
30 105
30 105
30 105
30 105
29 105
29 105
29 105
29 105
29 105
28 105
28 105
28 105
27 105
27 105
26 105
26 105
26 105
25 105
25 105
25 105
25 105
24 105
24 106
24 106
24 106
23 106
24 106
24 107
24 107
23 107
24 108
24 108
24 109
24 109
25 109
25 109
25 109
25 111
24 111
24 111
23 112
23 112
23 112
23 112
23 112
24 114
25 114
25 114
25 114
25 114
26 115
26 115
26 115
26 115
26 115
26 115
26 116
26 116
26 116
27 116
27 116
27 116
27 116
28 116
28 116
28 116
28 116
29 116
29 117
29 117
30 117
30 118
30 118
30 118
30 118
30 118
30 119
30 119
31 120
31 120
31 120
31 120
31 120
32 121
32 121
32 122
31 122
31 122
31 122
32 123
32 123
32 123
32 123
31 124
31 124
30 124
30 124
31 124
31 125
31 125
31 126
32 126
32 126
32 126
32 127
32 127
32 127
32 128
32 128
33 128
33 128
33 128
33 127
33 127
33 127
34 127
34 127
34 128
34 128
34 128
35 128
35 129
35 129
35 129
35 129
35 130
36 130
36 130
36 130
36 131
36 131
36 131
36 131
36 131
36 132
37 133
37 133
37 133
37 134
38 134
38 134
38 134
38 134
39 134
39 134
39 134
40 134
40 134
40 133
40 133
40 133
41 133
41 133
41 133
41 134
42 134
42 133
43 133
44 133
44 133
44 134
44 134
44 134
43 135
43 135
43 135
44 136
44 136
44 136
44 136
45 136
45 136
45 136
46 136
46 136
46 136
46 136
46 136
47 136
47 135
47 135
47 135
47 135
48 135
48 135
48 134
49 134
49 134
49 134
50 134
50 134
50 134
50 134
50 135
51 135
51 135
51 136
52 136
52 136
52 136
52 136
53 136
53 136
53 136
54 136
54 136
54 137
54 137
55 137
55 137
55 137
55 136
56 136
56 136
57 136
57 135
57 135
57 135
58 135
58 134
58 134
58 134
59 134
59 134
59 134
60 134
60 134
60 133
60 133
61 133
61 133
61 132
63 132
63 132
63 132
63 132
63 131
64 131
64 131
64 131
64 131
64 131
64 131
64 131
64 131
64 131
64 130
65 130
64 130
65 130
65 130
65 129
65 129
65 129
65 128
66 128
66 128
67 128
67 127
67 127
67 127
67 127
67 127
67 126
67 126
67 125
67 125
68 124
68 124
69 124
69 124
69 124
69 124
70 123
70 123
70 123
70 123
70 123
70 123
71 123
71 123
71 122
71 122
73 122
73 121
74 121
74 121
73 121
73 120
73 120
73 120
73 119
73 119
73 119
73 119
72 118
72 118
72 118
72 118
72 118
72 118
71 118
71 117
71 117
70 117
70 117
70 117
69 116
69 116
69 116
69 116
68 115
68 115
67 115
67 115
66 115
66 115
66 115
66 115
65 114
65 113
65 113
64 113
64 113
64 113
64 112
64 112
63 112
63 112
62 112
62 111
62 111
61 111
61 111
60 110
60 110
59 109
59 109
59 109
58 108
58 108
58 108
57 108
57 108
57 108
57 108
56 107
56 107
56 107
55 107
55 107
55 106
55 106
55 106
55 105
54 105
54 105
53 105
53 105
52 105
52 105
51 105
51 105
50 105
49 105
49 105
49 105
49 105
48 105
48 105
47 106
47 106
47 106
46 106
46 106
46 106
45 106
45 106
45 107
45 107
45 107
45 107
44 107
44 108
44 108
43 108
43 108
43 108
41 108
41 108
41 108
40 108
40 107
40 108
39 108
39 107
39 107
39 107
39 107
38 107
38 107
38 107
37 107
37 107
37 107
36 107
36 106
36 106
36 106
36 106
36 106
35 106
35 106
34 105
34 105
34 105
32 105
32 105
32 104
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
143 169
143 168
143 168
143 167
143 167
144 166
144 165
144 165
144 165
144 164
144 164
143 164
143 164
143 164
143 164
143 164
142 164
142 164
142 163
141 163
141 163
141 163
140 163
140 162
140 162
140 162
139 161
139 161
140 161
140 160
140 160
140 160
140 159
140 159
140 158
139 158
140 158
140 158
140 157
140 157
140 156
140 156
140 156
140 155
140 155
140 155
140 155
140 155
139 155
139 154
139 154
139 154
139 154
138 154
138 154
138 154
138 153
137 153
137 153
137 153
137 152
137 152
137 151
137 150
138 150
138 150
138 150
138 150
138 150
138 149
138 149
138 149
138 148
137 148
137 148
136 147
136 147
136 147
135 146
135 146
135 146
136 146
136 146
137 145
137 145
137 145
137 144
137 144
137 144
137 144
138 143
138 143
138 143
139 143
139 143
140 143
140 142
141 142
141 142
141 142
141 142
142 142
142 142
142 142
142 141
142 141
143 141
143 141
143 141
143 141
143 140
143 140
143 140
144 140
144 139
144 139
144 138
144 138
145 138
145 138
145 137
146 137
146 138
147 138
147 138
147 138
147 138
148 138
148 138
149 138
149 138
149 138
149 138
149 138
150 138
150 138
149 137
149 137
149 137
149 137
150 136
150 136
151 136
151 136
151 137
152 137
152 137
152 136
153 136
153 137
154 137
154 136
155 135
155 135
155 136
156 136
156 135
157 135
157 135
157 134
157 134
158 134
158 134
158 134
159 134
159 134
159 134
159 134
159 134
159 133
160 133
160 133
160 133
160 132
160 132
160 132
160 132
161 132
161 131
161 131
162 130
162 130
162 130
162 129
162 129
163 129
163 129
164 129
164 129
164 129
164 129
165 130
166 129
167 129
167 128
167 128
168 127
168 127
168 127
169 127
169 127
169 127
169 126
170 126
170 126
170 126
170 126
170 126
171 125
171 125
172 125
172 125
172 125
172 125
172 125
173 125
173 125
173 125
173 125
174 125
174 125
174 125
174 125
174 124
175 124
175 124
174 123
174 123
175 123
175 122
175 121
175 121
175 121
174 120
174 119
174 119
174 118
174 118
174 118
175 118
175 118
174 118
174 118
174 118
174 118
173 118
173 118
173 119
172 119
172 119
171 119
171 119
171 119
170 118
170 117
170 117
170 117
170 117
169 116
169 116
170 116
169 115
169 115
168 115
168 115
168 115
168 115
168 115
167 115
167 115
167 116
167 116
166 116
166 116
166 116
166 116
165 116
165 116
165 117
164 117
164 117
164 117
164 117
164 117
163 117
163 117
162 118
162 118
161 119
160 119
160 119
160 120
159 120
159 120
159 120
159 120
159 120
158 120
158 120
158 120
158 120
158 121
157 121
157 122
156 122
156 122
156 122
155 122
155 122
155 122
155 122
154 122
154 122
154 123
154 123
153 123
153 123
153 123
152 123
152 124
152 124
152 124
152 124
152 125
152 125
151 125
151 125
151 125
150 125
150 125
150 125
150 125
149 125
149 125
149 125
149 126
148 126
148 125
148 125
148 125
148 125
148 125
148 125
147 126
147 126
147 126
146 127
146 127
145 127
145 127
145 127
145 127
145 127
145 127
144 127
144 127
144 127
143 127
143 127
142 127
142 127
142 127
142 127
142 127
141 127
141 127
141 127
140 127
140 127
139 127
139 126
137 126
137 126
137 125
137 125
137 125
137 125
136 125
136 125
135 125
135 126
135 126
135 126
135 126
135 126
135 126
135 126
135 126
135 127
134 127
134 127
134 127
134 127
133 127
133 127
132 128
132 128
132 128
131 128
131 128
131 128
130 128
130 128
129 128
129 128
129 128
128 128
128 128
128 128
128 128
128 127
128 127
128 127
127 127
127 126
127 126
126 126
126 125
126 125
126 124
125 124
125 124
124 125
124 125
124 125
124 125
123 125
123 125
122 125
122 125
122 125
122 125
122 125
121 125
121 124
121 124
120 124
120 124
120 124
120 124
119 124
119 124
119 124
118 124
118 124
118 124
118 124
118 124
117 123
117 123
117 123
117 123
117 123
116 124
116 124
115 124
115 124
115 124
115 124
114 124
114 123
114 123
114 123
114 123
113 123
113 123
113 123
113 123
112 123
112 123
112 123
112 123
112 123
112 122
112 123
112 123
111 123
111 123
111 122
111 122
111 122
110 122
110 122
110 123
110 123
110 123
109 123
108 123
108 123
107 123
107 123
106 123
106 123
106 124
106 124
105 125
105 125
104 125
104 125
104 125
104 126
104 126
104 126
104 126
103 126
102 126
102 126
102 126
101 126
101 126
101 127
101 127
101 127
101 128
101 128
101 128
101 129
101 129
100 129
100 129
100 129
100 130
99 130
99 130
99 130
98 130
98 130
98 131
98 131
97 131
97 131
97 131
97 131
97 130
96 130
96 130
95 130
95 131
95 131
95 130
94 130
94 130
94 130
93 130
93 130
93 131
92 131
92 130
92 130
92 130
92 129
91 129
90 130
90 129
90 129
90 129
89 129
89 129
88 129
88 129
88 129
88 129
88 129
86 129
86 129
86 129
86 129
86 128
85 128
85 128
85 128
84 128
84 128
84 127
84 127
83 127
83 127
83 126
83 126
82 126
82 126
82 126
81 126
81 126
81 125
80 125
80 125
80 125
80 125
80 124
80 124
79 124
79 123
79 123
78 123
78 122
78 122
78 122
77 122
77 121
77 121
77 121
76 121
75 121
75 121
74 121
73 121
73 122
71 122
71 122
71 123
71 123
70 123
70 123
70 123
70 123
70 123
70 123
69 124
69 124
69 124
69 124
68 124
68 124
67 125
67 125
67 126
67 126
67 127
67 127
67 127
67 127
67 127
67 128
66 128
66 128
65 128
65 129
65 129
65 129
65 130
65 130
64 130
65 130
64 130
64 131
64 131
64 131
64 131
64 131
64 131
65 131
65 132
65 132
65 132
66 132
66 132
66 132
67 132
67 133
66 133
66 133
66 134
67 134
67 134
67 134
68 134
68 134
68 134
69 134
69 134
69 134
69 135
70 135
70 135
70 135
70 135
70 135
71 135
71 135
71 135
72 135
72 136
72 136
72 136
72 137
72 137
73 137
73 137
74 137
75 137
75 136
75 137
76 137
77 137
77 137
77 137
77 137
77 137
78 137
79 137
79 138
79 138
79 138
79 138
79 139
79 139
80 139
80 139
80 139
80 139
80 139
79 140
79 140
79 140
78 140
78 140
78 141
78 141
78 141
78 141
79 141
79 141
79 142
80 142
80 142
81 142
81 142
81 142
82 142
82 142
82 143
82 144
82 144
82 145
84 145
84 145
84 146
85 146
85 146
85 146
86 146
86 147
86 147
86 147
87 147
87 147
87 148
87 148
88 149
88 149
88 150
88 150
88 150
88 150
88 151
89 151
89 151
89 151
89 151
89 152
90 152
90 152
90 153
90 153
90 153
90 154
91 154
91 154
91 154
91 154
92 154
92 154
92 155
92 155
93 155
93 155
93 155
93 156
94 156
94 156
94 156
94 156
94 157
95 157
95 157
95 158
95 158
96 158
96 158
96 159
96 159
97 160
97 160
98 161
98 161
99 161
99 161
99 161
100 161
100 161
101 161
102 161
102 161
102 161
102 161
103 161
103 161
104 161
104 161
105 161
105 161
105 161
105 162
105 162
106 162
106 162
106 162
107 162
107 162
107 162
107 162
107 162
108 163
108 163
108 163
109 163
109 163
110 163
110 163
110 163
111 163
111 163
112 163
112 163
112 163
112 163
112 163
113 163
113 164
114 164
113 164
113 164
113 164
114 165
113 165
113 165
113 165
114 166
114 166
114 166
115 167
115 166
116 166
116 167
117 167
117 166
117 167
117 167
118 167
118 167
118 167
119 167
119 167
119 167
119 167
121 167
121 167
121 167
122 167
123 167
123 167
123 167
124 167
124 167
124 167
124 166
125 166
125 167
125 168
125 168
125 168
125 168
125 169
125 169
126 169
126 169
126 169
127 169
127 169
127 169
127 169
127 169
127 169
128 169
128 169
128 169
129 169
129 169
130 170
130 170
130 170
130 170
130 170
130 170
130 171
130 171
131 171
131 171
131 171
132 171
132 171
133 171
133 170
133 170
133 170
133 170
135 170
135 170
136 170
136 170
137 170
138 171
138 171
138 171
139 170
139 170
139 170
140 169
141 169
141 169
141 169
142 170
142 169
143 169
143 169
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
45 140
45 140
45 140
45 140
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
45 140
45 140
45 140
46 140
46 140
47 140
47 141
47 141
48 141
49 141
49 141
49 142
49 142
50 142
50 143
50 143
50 143
50 143
49 143
49 144
50 144
50 144
50 144
51 145
51 146
51 146
51 146
51 146
52 146
53 147
53 147
53 147
53 147
53 147
54 147
54 147
55 148
55 148
55 148
54 149
54 149
55 149
55 150
55 150
55 151
55 151
55 151
55 151
54 152
54 153
54 153
54 153
55 154
55 154
54 154
54 154
55 154
55 155
55 155
55 155
55 155
56 155
56 155
56 156
57 156
57 156
57 156
57 156
58 156
58 156
58 155
58 155
58 155
59 156
59 156
60 156
60 156
60 156
60 156
60 156
61 155
61 155
62 154
62 154
62 154
63 154
63 154
63 154
64 154
64 155
65 155
65 156
65 156
65 156
66 156
66 157
66 157
66 157
66 157
66 158
67 158
67 159
67 159
67 159
67 159
68 160
68 160
69 160
69 160
69 160
69 160
69 160
70 160
71 160
71 160
72 161
72 161
73 161
73 161
73 161
73 161
74 161
75 161
75 161
75 162
76 162
76 162
77 162
77 161
78 161
78 162
79 162
79 163
81 163
82 163
82 162
83 162
83 163
84 163
84 163
85 163
85 164
85 164
87 164
87 164
87 164
87 164
88 164
88 164
88 164
89 164
89 164
89 165
90 165
90 166
90 166
90 166
91 166
91 166
91 167
91 167
92 167
92 168
92 168
92 168
92 169
92 169
93 169
93 169
94 169
94 169
94 169
95 169
95 169
96 170
96 170
96 170
97 170
97 171
98 171
98 171
98 171
98 171
99 171
99 171
100 172
100 173
100 173
100 173
100 173
100 174
100 174
100 174
100 174
100 175
100 175
101 175
101 175
102 175
102 175
102 176
102 176
102 176
102 176
102 176
102 177
103 177
103 178
103 178
103 178
103 178
104 178
104 178
106 178
106 179
106 179
106 179
